FT   repeat_unit     8349..8408
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(104078..103977)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(40690..40582)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(33969..33857)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     15674..15781
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     135753..135860
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     509978..510085
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(689016..688909)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(478272..478165)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     62276..62383
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
